"0","# -----------------------------"
"0","#     Descriptive analysis"
"0","# -----------------------------"
"0","cor_matriz <- cor(data) |> "
"0","  reshape2::melt()"
"0",""
"0","# -----------------------------"
"0","ggplot(cor_matriz, aes(Var1, Var2, fill= value)) + "
"0","  geom_tile(color= ""blue"") + "
"0","  scale_fill_gradient2(low= ""blue"", high= ""red"", "
"0","                       midpoint= 0, limit= c(-1, 1), space= ""Lab"", "
"0","                       name= ""Correlacion"") +"
"0","  geom_text(aes(label = round(value, 2)), color = ""black"", size = 3) +"
"0","  # coord_fixed() + "
"0","  labs(title= ""Matriz de correlaciones"", x= """", "
"0","       y= """", subtitle= ""En relacion al problema"" ) + theme_gdocs() + "
"0","  theme(plot.title= element_text(color= ""black"", size= 15, face= ""bold""),"
"0","  axis.title.x= element_text(color= ""black"", size= 12, face= ""bold""),"
"0","  axis.title.y= element_text(color= ""black"", size= 12, face= ""bold""),"
"0","  plot.subtitle= element_text(color= ""gray"", size= 12, face= ""bold.italic""),"
"0","  axis.text.x= element_text(size= 8, angle= 90, hjust= 1), "
"0","  axis.text.y= element_text(size= 8)) +"
"0","  scale_color_brewer(palette= ""Dark2"") + guides(size= none, alpha= none)"
